15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
16.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
14.00 , 1446.30
16.00 , 1446.30
15.00 , 1446.30
15.00 , 1446.30
15.00 , 1446.30
15.00 , 1446.30
15.00 , 1446.30
16.00 , 1432.40
15.00 , 1432.40
14.00 , 1432.40
15.00 , 1432.40
15.00 , 1432.40
15.00 , 1432.40
15.00 , 1439.30
15.00 , 1439.30
15.00 , 1439.30
15.00 , 1439.30
15.00 , 1439.30
15.00 , 1439.30
15.00 , 1439.30
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
16.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
16.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
16.00 , 1439.00
15.00 , 1439.00
14.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
14.00 , 1439.00
14.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
14.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
14.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
14.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
14.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
14.00 , 1439.00
15.00 , 1439.00
14.00 , 1446.30
15.00 , 1446.30
15.00 , 1446.30
16.00 , 1446.30
15.00 , 1446.30
15.00 , 1446.30
15.00 , 1439.70
15.00 , 1439.70
15.00 , 1439.70
15.00 , 1439.70
14.00 , 1439.70
14.00 , 1439.70
15.00 , 1440.00
16.00 , 1440.00
15.00 , 1440.00
14.00 , 1440.00
15.00 , 1440.00
15.00 , 1440.00
16.00 , 1432.70
15.00 , 1432.70
15.00 , 1432.70
16.00 , 1432.70
16.00 , 1432.70
16.00 , 1432.70
14.00 , 1432.70
16.00 , 1432.00
14.00 , 1432.00
15.00 , 1432.00
14.00 , 1432.00
15.00 , 1432.00
15.00 , 1432.00
15.00 , 1432.00
15.00 , 1438.30
15.00 , 1438.30
15.00 , 1438.30
14.00 , 1438.30
15.00 , 1438.30
15.00 , 1438.30
16.00 , 1430.70
15.00 , 1430.70
15.00 , 1430.70
15.00 , 1430.70
15.00 , 1430.70
15.00 , 1430.70
15.00 , 1430.70
15.00 , 1437.30
14.00 , 1437.30
15.00 , 1437.30
14.00 , 1437.30
15.00 , 1437.30
15.00 , 1437.30
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
16.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
14.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
16.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
16.00 , 1437.00
15.00 , 1437.00
14.00 , 1437.00
15.00 , 1437.00
14.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
14.00 , 1444.30
15.00 , 1444.30
15.00 , 1444.30
14.00 , 1444.30
15.00 , 1444.30
15.00 , 1444.30
15.00 , 1444.30
15.00 , 1437.70
15.00 , 1437.70
14.00 , 1437.70
15.00 , 1437.70
15.00 , 1437.70
15.00 , 1437.70
15.00 , 1437.70
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
16.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
13.00 , 1438.00
16.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
14.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
16.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
16.00 , 1438.00
16.00 , 1438.00
14.00 , 1438.00
15.00 , 1438.00
16.00 , 1438.00
16.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
16.00 , 1430.70
16.00 , 1430.70
16.00 , 1430.70
15.00 , 1430.70
15.00 , 1430.70
15.00 , 1430.70
15.00 , 1430.70
15.00 , 1437.30
15.00 , 1437.30
16.00 , 1437.30
15.00 , 1437.30
15.00 , 1437.30
16.00 , 1437.30
16.00 , 1437.30
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
16.00 , 1429.70
15.00 , 1429.70
15.00 , 1429.70
16.00 , 1429.70
15.00 , 1429.70
14.00 , 1429.70
15.00 , 1429.70
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.00
15.00 , 1436.00
14.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
14.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
14.00 , 1436.00
14.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
14.00 , 1436.00
14.00 , 1443.30
15.00 , 1443.30
15.00 , 1443.30
15.00 , 1443.30
15.00 , 1443.30
14.00 , 1443.30
15.00 , 1436.70
14.00 , 1436.70
15.00 , 1436.70
15.00 , 1436.70
15.00 , 1436.70
15.00 , 1436.70
15.00 , 1436.70
15.00 , 1437.00
14.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
14.00 , 1437.00
14.00 , 1437.00
16.00 , 1429.70
15.00 , 1429.70
15.00 , 1429.70
15.00 , 1429.70
15.00 , 1429.70
15.00 , 1429.70
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
14.00 , 1443.30
15.00 , 1443.30
15.00 , 1443.30
15.00 , 1443.30
15.00 , 1443.30
15.00 , 1443.30
15.00 , 1436.70
15.00 , 1436.70
15.00 , 1436.70
14.00 , 1436.70
15.00 , 1436.70
15.00 , 1436.70
15.00 , 1437.00
15.00 , 1437.00
14.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
16.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
16.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
16.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
16.00 , 1437.00
15.00 , 1437.00
16.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
16.00 , 1437.00
15.00 , 1437.00
15.00 , 1437.00
14.00 , 1444.30
16.00 , 1444.30
15.00 , 1444.30
15.00 , 1444.30
15.00 , 1444.30
15.00 , 1444.30
16.00 , 1444.30
15.00 , 1437.70
16.00 , 1437.70
14.00 , 1437.70
15.00 , 1437.70
15.00 , 1437.70
16.00 , 1437.70
16.00 , 1430.70
15.00 , 1430.70
16.00 , 1430.70
15.00 , 1430.70
16.00 , 1430.70
15.00 , 1430.70
15.00 , 1430.70
16.00 , 1430.00
15.00 , 1430.00
15.00 , 1430.00
15.00 , 1430.00
15.00 , 1430.00
15.00 , 1430.00
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
16.00 , 1436.30
15.00 , 1436.00
13.00 , 1436.00
16.00 , 1436.00
15.00 , 1436.00
16.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
14.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
16.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
16.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
14.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
14.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
16.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
15.00 , 1436.00
16.00 , 1428.70
15.00 , 1428.70
16.00 , 1428.70
15.00 , 1428.70
15.00 , 1428.70
14.00 , 1428.70
15.00 , 1428.70
15.00 , 1435.30
16.00 , 1435.30
15.00 , 1435.30
15.00 , 1435.30
15.00 , 1435.30
14.00 , 1435.30
15.00 , 1435.00
15.00 , 1435.00
16.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
16.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
16.00 , 1427.70
15.00 , 1427.70
15.00 , 1427.70
15.00 , 1427.70
15.00 , 1427.70
16.00 , 1427.70
15.00 , 1434.30
15.00 , 1434.30
15.00 , 1434.30
15.00 , 1434.30
15.00 , 1434.30
15.00 , 1434.30
15.00 , 1434.00
15.00 , 1434.00
15.00 , 1434.00
15.00 , 1434.00
16.00 , 1434.00
15.00 , 1434.00
15.00 , 1434.00
15.00 , 1434.00
15.00 , 1434.00
14.00 , 1434.00
15.00 , 1434.00
14.00 , 1434.00
15.00 , 1434.00
15.00 , 1434.00
15.00 , 1434.00
14.00 , 1434.00
15.00 , 1434.00
15.00 , 1434.00
15.00 , 1434.00
15.00 , 1434.00
14.00 , 1441.30
15.00 , 1441.30
15.00 , 1441.30
15.00 , 1441.30
15.00 , 1441.30
15.00 , 1441.30
15.00 , 1441.30
16.00 , 1427.40
15.00 , 1427.40
15.00 , 1427.40
15.00 , 1427.40
14.00 , 1427.40
16.00 , 1427.40
16.00 , 1427.00
15.00 , 1427.00
15.00 , 1427.00
15.00 , 1427.00
15.00 , 1427.00
15.00 , 1427.00
15.00 , 1433.30
15.00 , 1433.30
15.00 , 1433.30
14.00 , 1433.30
15.00 , 1433.30
15.00 , 1433.30
15.00 , 1433.30
16.00 , 1425.70
15.00 , 1425.70
15.00 , 1425.70
15.00 , 1425.70
14.00 , 1425.70
15.00 , 1425.70
15.00 , 1432.30
15.00 , 1432.30
15.00 , 1432.30
14.00 , 1432.30
15.00 , 1432.30
15.00 , 1432.30
15.00 , 1432.30
14.00 , 1439.30
15.00 , 1439.30
15.00 , 1439.30
15.00 , 1439.30
15.00 , 1439.30
15.00 , 1439.30
15.00 , 1439.30
15.00 , 1432.70
15.00 , 1432.70
15.00 , 1432.70
14.00 , 1432.70
15.00 , 1432.70
14.00 , 1432.70
14.00 , 1440.30
14.00 , 1440.30
15.00 , 1440.30
15.00 , 1440.30
15.00 , 1440.30
15.00 , 1440.30
15.00 , 1440.30
15.00 , 1433.70
15.00 , 1433.70
15.00 , 1433.70
15.00 , 1433.70
14.00 , 1433.70
15.00 , 1433.70
15.00 , 1433.70
15.00 , 1434.00
15.00 , 1434.00
14.00 , 1434.00
15.00 , 1434.00
14.00 , 1434.00
14.00 , 1434.00
14.00 , 1441.30
15.00 , 1441.30
15.00 , 1441.30
16.00 , 1441.30
15.00 , 1441.30
14.00 , 1441.30
15.00 , 1441.30
15.00 , 1434.70
15.00 , 1434.70
14.00 , 1434.70
14.00 , 1434.70
15.00 , 1434.70
15.00 , 1434.70
15.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
16.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
16.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
14.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
16.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
15.00 , 1435.00
14.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
13.00 , 1435.00
16.00 , 1435.00
15.00 , 1435.00
15.00 , 1435.00
14.00 , 1442.30
15.00 , 1442.30
15.00 , 1442.30
16.00 , 1442.30
15.00 , 1442.30
15.00 , 1442.30
14.00 , 1443.00
15.00 , 1443.00
15.00 , 1443.00
15.00 , 1443.00
14.00 , 1443.00
15.00 , 1443.00
16.00 , 1429.40
15.00 , 1429.40
16.00 , 1429.40
14.00 , 1429.40
15.00 , 1429.40
15.00 , 1429.40
16.00 , 1429.40
15.00 , 1436.30
14.00 , 1436.30
16.00 , 1436.30
15.00 , 1436.30
15.00 , 1436.30
16.00 , 1436.30
13.00 , 1450.60
15.00 , 1450.60
15.00 , 1450.60
16.00 , 1450.60
15.00 , 1450.60
15.00 , 1450.60
15.00 , 1437.40
15.00 , 1437.40
14.00 , 1437.40
15.00 , 1437.40
15.00 , 1437.40
15.00 , 1437.40
15.00 , 1438.00
15.00 , 1438.00
14.00 , 1438.00
15.00 , 1438.00
14.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
16.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
14.00 , 1438.00
17.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
15.00 , 1438.00
14.00 , 1445.30
15.00 , 1445.30
15.00 , 1445.30
15.00 , 1445.30
16.00 , 1445.30
15.00 , 1445.30
15.00 , 1438.70
15.00 , 1438.70
15.00 , 1438.70
15.00 , 1438.70
15.00 , 1438.70
15.00 , 1438.70
14.00 , 1438.70
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
14.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
14.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
16.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
16.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
16.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
14.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
15.00 , 1439.00
14.00 , 1439.00
15.00 , 1439.00
14.00 , 1446.30
15.00 , 1446.30
15.00 , 1446.30
15.00 , 1446.30
15.00 , 1446.30
